"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1923023301699424553""","@am_j875 حوادث عرضية العالم عم تروح تتسوق من ادلب بشكل يومي وفيها مشكل ملون طولي بالك بكرا. نتعودد ع بعض","Reply","نورة الفضل","noorafdl","5/15/2025, 5:30:57 PM","0","0","0","1","17","0","ar","No","Twitter for Android","","https://x.com/noorafdl/status/1923023301699424553","","",""
"=""1918583861048455617""","استجابت فرق الطوارئ وفرق الإسعاف في الدفاع المدني السوري (الخوذ البيضاء) أمس الجمعة 2 أيار، لثلاثة حوادث مرورية، أدت هذه الحوادث لوفاة شاب ولإصابة 5 آخرين.
تفاصيل الحوادث:
◾️توفي شاب وأُصيب آخران بجروح إثر حادث سير بدراجة نارية كانوا يستقلونها، على طريق معرة مصرين في ريف #إدلب.","Tweet","الدفاع المدني السوري","SyriaCivilDefe","5/3/2025, 11:30:12 AM","0","2","0","64","2933","0","ar","No","Twitter Web App","#إدلب","https://x.com/SyriaCivilDefe/status/1918583861048455617","","",""
"=""1915569042192011495""","تعليمات من قيادة شرطة إدلب لتنظيم حركة السير والحد من وقوع حوادث المرور.

#محافظة_إدلب https://t.co/sWzZ9kAKca","Tweet","Ali Al Barghouth","AliAlBarghout","4/25/2025, 3:50:23 AM","0","0","0","0","8","0","ar","No","Twitter for iPhone","#محافظة_إدلب","https://x.com/AliAlBarghout/status/1915569042192011495","photo","https://pbs.twimg.com/media/GpV349wXcAAmAD3.jpg",""
"=""1919837261530648938""","فرق #الدفاع_المدني_السوري تنقذ شابًا علق في #بئر ارتوازية جنوب غرب #إدلب.. وتوثق ابتسامته بعد 3 ساعات من الظلام.. إليك التفاصيل! ما رأيك بهذه المشاهد؟

#العالم_الجديد #سوريا #دمشق #الخوذ_البيضاء #الدفاع_المدني #معرتماتر #حوادث #سوريا_الآن #تريند #تريندات #ترند_سوريا https://t.co/H8NPRlW2l5","Tweet","العالم الجديد","aalam_jadeed","5/6/2025, 10:30:46 PM","0","0","0","0","108","0","ar","No","Twitter Web App","#الدفاع_المدني_السوري, #بئر, #إدلب, #العالم_الجديد, #سوريا, #دمشق, #الخوذ_البيضاء, #الدفاع_المدني, #معرتماتر, #حوادث, #سوريا_الآن, #تريند, #تريندات, #ترند_سوريا","https://x.com/aalam_jadeed/status/1919837261530648938","video","https://video.twimg.com/amplify_video/1919836739302047745/vid/avc1/1080x1350/6MrQwOhgtSopXGfD.mp4?tag=16",""
"=""1917599548928843837""","@Aya_kr_ @BelalNezar الاغتيالات يلي حصلت بسوريا للعناصر يلي كانت تقاتل مع الشرع و خاصة بصواريخ موجهة أمريكية أو حوادث السيارات هذا ليس صدفة و سمعته لما كان حاكم إدلب مش كثير كويسة فشخصية الشرع في عليها استفهامات فربنا يجيب فيه الخير و اذا الشرع له خير في سوريا ربنا يحفظه وإذا لا ربنا يستبدله .","Reply","بيان الحروب🇵🇸","alhrwb65008","4/30/2025, 6:18:54 PM","1","0","0","1","34","0","ar","No","Twitter for Android","","https://x.com/alhrwb65008/status/1917599548928843837","","",""
"=""1917157478988497194""","فرض طوق أمني حول المنطقة لمنع تكرار أي حوادث مشابهة.

نؤكد حرصنا على ملاحقة المتورطين ومحاسبتهم وفق القانون، مع استمرار التحقيقات لكشف هوية صاحب المقطع الصوتي المسيء لنبينا محمد عليه الصلاة والسلام. ونؤكد أننا لن نتساهل في تقديم كل من ساهم في إثارة الفوضى","Reply","تلفزيون إدلب Idlib TV","TvIdlib","4/29/2025, 1:02:16 PM","0","0","0","0","44","0","ar","No","Twitter for Android","","https://x.com/TvIdlib/status/1917157478988497194","","",""
"=""1916171587205636168""","ارتفاع حوادث السير في #إدلب يودي بحياة وإصابة المئات

كيف يمكن الحد من هذه الحوادث؟

#عنب_بلدي #سوريا

https://t.co/HJjlwxymXs","Tweet","عنب بلدي","enabbaladi","4/26/2025, 7:44:41 PM","0","0","0","0","202","0","ar","No","Twitter Web App","#إدلب, #عنب_بلدي, #سوريا","https://x.com/enabbaladi/status/1916171587205636168","","","https://www.enabbaladi.net/749875/%d8%a7%d8%b1%d8%aa%d9%81%d8%a7%d8%b9-%d8%ad%d9%88%d8%a7%d8%af%d8%ab-%d8%a7%d9%84%d8%b3%d9%8a%d8%b1-%d9%81%d9%8a-%d8%a5%d8%af%d9%84%d8%a8/"
"=""1916037020159197291""","أطاحت ""هيئة تحرير الشام"" بحكومة بشار الأسد، وشهدت سوريا موجة غامضة من حوادث خطف استهدفت شابات. وهناك أدلة متزايدة على أن هؤلاء، ومعظمهن من الطائفة العلوية، خُطفن على يد فصائل مسلّحة تابعة للحكومة  الجديدة، ونُقلن الى محافظة إدلب، معقل ""هيئة تحرير الشام""، حيث يتم استعبادهن جنسيًا. https://t.co/GcJHzE9aTa","Tweet","عبد القادر عثمان","Abdulqaderothmn","4/26/2025, 10:49:58 AM","1","2","0","8","242","0","ar","No","Twitter Web App","","https://x.com/Abdulqaderothmn/status/1916037020159197291","photo","https://pbs.twimg.com/media/GpchETyW0AA6prH.jpg",""
"=""1918598927277793648""","يوم دامٍ على طرقات سوريا: مصرع شاب وإصابة خمسة في ثلاثة حوادث سير مروعة

استجابت فرق الدفاع المدني السوري (الخوذ البيضاء) يوم الجمعة، الموافق 2 أيار، لثلاثة حوادث مرورية خطي...

https://t.co/bfamBK5nIY

#إدلب #الدفاع_المدني_السوري #الرئيسية #حوادث_سير","Tweet","yalla news","YallaNewsSyria","5/3/2025, 12:30:04 PM","0","0","0","0","2","0","ar","No","yallasn","#إدلب, #الدفاع_المدني_السوري, #الرئيسية, #حوادث_سير","https://x.com/YallaNewsSyria/status/1918598927277793648","","","https://yallasyrianews.com/article/%D9%8A%D9%88%D9%85-%D8%AF%D8%A7%D9%85-%D8%B9%D9%84%D9%89-%D8%B7%D8%B1%D9%82%D8%A7%D8%AA-%D8%B3%D9%88%D8%B1%D9%8A%D8%A7-%D9%85%D8%B5%D8%B1%D8%B9-%D8%B4%D8%A7%D8%A8-%D9%88%D8%A5%D8%B5%D8%A7%D8%A8%D8%A9-%D8%AE%D9%85%D8%B3%D8%A9-%D9%81%D9%8A-%D8%AB%D9%84%D8%A7%D8%AB%D8%A9-%D8%AD%D9%88%D8%A7%D8%AF%D8%AB-%D8%B3%D9%8A%D8%B1-%D9%85%D8%B1%D9%88%D8%B9%D8%A9"
"=""1915373658878386373""","”أحزن بسبب حوادث انفجار مخلفات الحرب المستمرة، والأعداد الكثيرة من الضحايا الأطفال، وآثارها الجسدية والنفسية طويلة الأمد عليهم، صديقنا ""مصطفى"" أصيب بانفجار ذخيرة من مخلفات قصف سابق على بلدته تل حكمي بريف إدلب، مما أدى لبتر أصابع يده، ودخوله بحالة صدمة وخوف، نعمل أنا وزميلاتي على https://t.co/Fyrc5OrYj3","Tweet","الدفاع المدني السوري","SyriaCivilDefe","4/24/2025, 2:54:00 PM","3","7","0","87","2627","0","ar","No","Twitter for Android","","https://x.com/SyriaCivilDefe/status/1915373658878386373","photo","https://pbs.twimg.com/media/GpTFypyWgAA40sk.jpg",""
"=""1915133504284745730""","تعليمات من قيادة شرطة إدلب لتنظيم حركة السير والحد من وقوع حوادث المرور.

#محافظة_إدلب

تلفزيون_إدلب 
#عين_الحقيقة https://t.co/VJ5ivqXzPN","Tweet","تلفزيون إدلب Idlib TV","TvIdlib","4/23/2025, 10:59:43 PM","0","0","0","0","75","0","ar","No","Twitter for Android","#محافظة_إدلب, #عين_الحقيقة","https://x.com/TvIdlib/status/1915133504284745730","photo","https://pbs.twimg.com/media/GpPrxUmXgAERsqN.jpg",""
"=""1915017808301133968""","أعمالنا مستمرة خلال مشروع تجهيز 3 جسور للمشاة على طريق إدلب - سرمدا، لتأمين عبور آمن للمدنيين والطلاب على الطريق الحيوي المزدحم، والتخفيف من حوادث السير، وحماية المدنيين. 
#الخوذ_البيضاء #سوريا #إدلب https://t.co/ycSFDFUq6X","Tweet","الدفاع المدني السوري","SyriaCivilDefe","4/23/2025, 3:19:59 PM","3","7","0","198","3768","1","ar","No","Twitter for Android","#الخوذ_البيضاء, #سوريا, #إدلب","https://x.com/SyriaCivilDefe/status/1915017808301133968","photo","https://pbs.twimg.com/media/GpOCiy-WsAAsASB.jpg, https://pbs.twimg.com/media/GpOCjCNWcAAKqTk.jpg, https://pbs.twimg.com/media/GpOCim4W4AAq5od.jpg, https://pbs.twimg.com/media/GpOCjEJWwAAwGq3.jpg",""
"=""1914635292218105869""","وفاة امرأة في دمشق جراء انفجار ناجم عن تسرب غاز منزلي
https://t.co/qoQ87cYS7L

#سوريا #دمشق #تسرب_غاز #انفجار_منزلي #الدفاع_المدني #الخوذ_البيضاء #حوادث_الشتاء #حرائق_سوريا #العباسيين #سلامة_المنازل #مدافئ_خطر #إدلب #خالد_بن_الوليد #تدابير_السلامة #أخبار_سوريا","Tweet","وكالة قاسيون للأنباء","QasiounAr","4/22/2025, 2:00:00 PM","0","0","0","0","134","0","ar","No","Twitter Web App","#سوريا, #دمشق, #تسرب_غاز, #انفجار_منزلي, #الدفاع_المدني, #الخوذ_البيضاء, #حوادث_الشتاء, #حرائق_سوريا, #العباسيين, #سلامة_المنازل, #مدافئ_خطر, #إدلب, #خالد_بن_الوليد, #تدابير_السلامة, #أخبار_سوريا","https://x.com/QasiounAr/status/1914635292218105869","","","https://www.qasioun-news.com/ar/articles/83000/"
"=""1914095844925546525""","@mohammad_shazar ياصديقي وقت كانو بإدلب كانو يجيبو الشبيحة ويكرموهم بجامعة إدلب ...وهنن واجهو هيك شي بالماضي بكل صلافة وحقارة ...رح نشوف كتير حوادث متشابهة","Reply","لاجئون || Refugees","ZaheerZahe34452","4/21/2025, 2:16:26 AM","0","0","0","0","102","0","ar","No","Twitter for Android","","https://x.com/ZaheerZahe34452/status/1914095844925546525","","",""
"=""1913689456781271400""","@SallAbdi74928 @k7ybnd99 والله ونعم من محامين ادلب الاحرار الشرفاء لكن صدقا الجهاز الأمني في ادلب في الفترة الماضية كان غير متعاون مع القضاء احكي معك عن تجربة وقفت فيها على عدة حوادث المجرمين يسرحون ويمرحون وبعلم الامن","Reply","Dr.Omar.H.Haşemi 🇹🇷","omar79514419","4/19/2025, 11:21:35 PM","0","0","0","1","321","0","ar","No","Twitter for Android","","https://x.com/omar79514419/status/1913689456781271400","","",""
"=""1913496366866698511""","@M_Shadi3 @AldrsaniH @EdyCohen لا تعرف من الفاعل؟
منذ14سنة والمهجرين من ادلب وحلب في الساحل هل وقعت حادثة خطف؟
ألا تخجلون من أنفسكم
بالنسبة ل تشابه حوادث الخطف بين راهبات معلولا الإيزيديات والآن العلويات
فالفاعل معروف لا يحتاج للبحث عنه
ولكن كلما ناقشت أحدا اتفاجأ انه مثقف للأسف أنتم جاهلين بالنسبة لغيركم","Reply","Asif Sy","AasfSy52528","4/19/2025, 10:34:19 AM","0","0","0","0","36","0","ar","No","Twitter for Android","","https://x.com/AasfSy52528/status/1913496366866698511","","",""
"=""1906827806161441026""","إصابة 17 مدنيًا بينهم نساء وأطفال في ثلاثة حوادث سير بريف إدلب  https://t.co/Ff0minjYyk","Tweet","ZAMANALWSL - زمان الوصل","zamanalwsl","4/1/2025, 12:55:50 AM","0","0","0","4","2262","0","ar","No","Twitter Web App","","https://x.com/zamanalwsl/status/1906827806161441026","","","https://www.zamanalwsl.net/news/article/167614/"
"=""1906761331350667705""","🚨الدفاع المدني: 17 إصابة بينهم أطفال ونساء إثر سلسلة حوادث سير في ريف إدلب

أصيب 17 مدنياً بينهم 6 أطفال و6 نساء بجروح ورضوض متفاوتة، جرّاء ثلاثة حوادث سير متفرقة وقعت خلال الساعات الماضية في مناطق مختلفة من ريف إدلب، بحسب ما أفاد الدفاع المدني السوري.

فرق الإسعاف استجابت فوراً https://t.co/Erb8Tx19cZ","Tweet","Syria Radar","SyriaRadar","3/31/2025, 8:31:41 PM","0","0","0","0","94","0","ar","No","Twitter Web App","","https://x.com/SyriaRadar/status/1906761331350667705","photo","https://pbs.twimg.com/media/GnYs9ViXwAA6luT.jpg",""
"=""1906754456831549837""","الدفاع المدني: إصابة 17 مدنياً بينهم 6 أطفال و6 نساء بجروح ورضوض إثر ثلاثة حوادث سير وقعت في ريف إدلب.
#seebar","Tweet","Seebar","seebarsy","3/31/2025, 8:04:22 PM","0","0","0","0","89","0","ar","No","Metricool","#seebar","https://x.com/seebarsy/status/1906754456831549837","","",""
"=""1897269239595372811""","شعب بموت بنظرية المؤامرة ما بيقدر 
لك كل ادلب كانت تنتقد الجولاني في ناس مستلمة مراكز مهمة بالبلد كانت تنتقده 
ترحمو على الزلمة وحاج اختلاق قصص 
طريق بلودان طول عمره بصير عليه حوادث وكمان الشباب من زمان مو طالعين عليه","Tweet","Mohammed","Jobar05","3/5/2025, 3:53:30 PM","0","0","0","0","41","0","ar","No","Twitter for Android","","https://x.com/Jobar05/status/1897269239595372811","","",""
"=""1906752182398968069""","🔴 الدفاع المدني: إصابة 17 مدنيا بينهم 6 أطفال و6 نساء بجروح ورضوض إثر ثلاثة حوادث سير وقعت في ريف #إدلب","Tweet","Nedaa Post نداء بوست","NEDAAPOST","3/31/2025, 7:55:20 PM","0","0","0","3","349","0","ar","No","Twitter for Android","#إدلب","https://x.com/NEDAAPOST/status/1906752182398968069","","",""
"=""1906751478120751615""","#عاجل | الدفاع المدني: إصابة 17 مدنيا بينهم 6 أطفال و6 نساء بجروح ورضوض إثر ثلاثة حوادث سير وقعت في ريف #إدلب
#تلفزيون_سوريا https://t.co/Fe9VmqVLtE","Tweet","تلفزيون سوريا","syr_television","3/31/2025, 7:52:32 PM","1","4","0","133","7253","0","ar","No","Twitter Web App","#عاجل, #إدلب, #تلفزيون_سوريا","https://x.com/syr_television/status/1906751478120751615","photo","https://pbs.twimg.com/media/GnYkXGlW4AApBsX.jpg",""
"=""1906737841884823883""","الدفاع المدني: إصابة 17 مدنيا بينهم 6 أطفال و6 نساء بجروح ورضوض إثر ثلاثة حوادث سير وقعت اليوم الاثنين في ريف إدلب
الدفاع المدني: فرق الإسعاف قدمت المساعدة للمصابين ونقلتهم إلى المرافق الطبية لتلقي العلاج https://t.co/Y6DcLGl8v6","Tweet","Halab Today TV قناة حلب اليوم","HalabTodayTV","3/31/2025, 6:58:21 PM","0","0","0","10","1514","1","ar","No","Twitter Web App","","https://x.com/HalabTodayTV/status/1906737841884823883","photo","https://pbs.twimg.com/media/GnYXULLW8AAeQFA.jpg",""
"=""1905562718909710405""","@Tammmam311120 @MouradAK2 لا يوجد دليل محدد يؤكد اختطاف فتيات بشكل منهجي من الساحل السوري إلى إدلب كسياسة لهيئة تحرير الشام. تشير التقارير إلى عنف حديث في طرطوس واللاذقية قد يشمل اختطافات، لكن التفاصيل غير واضحة ومثيرة للجدل. يبدو أنها حوادث معزولة وليست سياسة منسقة، مع تعقيد التحقق بسبب التوترات","Reply","Grok","grok","3/28/2025, 1:08:50 PM","0","0","0","0","86","0","ar","No","Ask Grok","","https://x.com/grok/status/1905562718909710405","","",""
"=""1904240321417949531""","@bsh84381 المشكلة مو بجرمانا فقط، اليوم متلاً من 2 من شباب قلعة المضيق قتلو بريف ادلب! ومثلها حوادث متكررة وقلة عناصر الأمن سبب بهي المشكلة","Reply","وَ ر د 🪄","ward_337","3/24/2025, 9:34:06 PM","0","0","0","1","117","0","ar","No","Twitter for Android","","https://x.com/ward_337/status/1904240321417949531","","",""
"=""1903194493643317249""","هذه ليست تصرفات فردية ولا حوادث عشوائية وإنما سياسة مقصودة يحاول من خلالها الجولاني وحكومته الإثبات للغرب أن الحكم لم يصبح بيد السنة في سوريا وإن كان محسوبا عليهم

#سوريا #دمشق #سوريا_الان #حلب #ادلب #أحمد_الشرع #ردع_العدوان #الشبيحة #الشبيح #اللاذقية #حماه #درعا","Tweet","عربي","raboos123","3/22/2025, 12:18:21 AM","0","0","0","0","375","0","ar","No","Twitter for Android","#سوريا, #دمشق, #سوريا_الان, #حلب, #ادلب, #أحمد_الشرع, #ردع_العدوان, #الشبيحة, #الشبيح, #اللاذقية, #حماه, #درعا","https://x.com/raboos123/status/1903194493643317249","","",""
"=""1901692298372489620""","@ShAbuQatadah حوادث الايام لها دور في ذلك حين تغلب على الامة منحرفين وقربوا منهم المنحرفين كالاشاعرة والصوفية هو الذي أسس لهذا الضعف عند فقهاء المذاهب
لان فقههم اختلط بانحراف اولئك
لذلك تجد الماتريدية اليوم ربما اصوب من المالكية والشافعية لانهم لم يخالطوا ماخالطناه ولم يتأثروا كما تأثرنا","Reply","فقيه ادلب","dhklfdm","3/17/2025, 8:49:10 PM","1","0","0","1","224","0","ar","No","Twitter for Android","","https://x.com/dhklfdm/status/1901692298372489620","","",""
"=""1899814753947603229""","@zamanalwsl نعم هذه اخلاق سوريا ...في إدلب تم اللعب برؤوس الجيش السوري كرة القدم .
وتم اغتصاب جنود قتلى بعد يومين من موتهم بين سرمدا ومعرتمصرين.
وتم اكل قلوبهم وتم ذبحهم ونساء قتلت جنود بالمطارق. وتستطيع العد هكذا حوادث لمدة عام","Reply","Abo riesheh","aboalrieshA123","3/12/2025, 4:28:28 PM","0","0","0","0","87","0","ar","No","Twitter for Android","","https://x.com/aboalrieshA123/status/1899814753947603229","","",""
"=""1899441455170548010""","@WisamHero واو يا مبدع من التنصل من الحقيقة ، حماه حمص اللاذقية حلب درعا ريف دمشق وريف ادلب لماذا لايوجد فيها فلول اين شبيحة هؤلاء المحافظات وهل هناك حوادث اطلاق ومهاجمة للأمن الجديد ... فكر فيها جيدا ، وكلامي ليس للهمز و اللمز عن مدنيين هؤلاء المحافظات ولكن ايضا لماذا لم تحصل انتهاكات فيها","Reply","زيد الگـــورديـ | #الجُوْلانـ","Zedk89","3/11/2025, 3:45:07 PM","0","0","0","1","113","0","ar","No","Twitter for Android","","https://x.com/Zedk89/status/1899441455170548010","","",""
"=""1898504114000294080""","📌 أحداث الساحل 
يتم التركيز على ضحايا الأقليات ولا يتم ذكر ١٢٠ من أفراد الأمن قتلوا غدرا ولا يتم ذكر السيارات التي تحمل لوحات إدلب  والتي حرقت بمن فيها من عائلات 
كنت أتمنى يا هادي تذكر حوادث إطلاق النار على المصلين خلال صلاة التروايح 

#سوريا_الان","Tweet","🇴🇲Abu_Ahmed","abumoha61680622","3/9/2025, 1:40:27 AM","0","0","0","0","257","0","ar","No","Twitter for Android","#سوريا_الان","https://x.com/abumoha61680622/status/1898504114000294080","","",""
"=""1898413604434567391""","أحداث الساحل الأخيرة..سرد سريع لأبرز مشاهداتي في الساحل .. الضحايا المدنيون .. شـ.هداء الأمن العام .. من المستفيد؟ https://t.co/kiIfvWIVAl","Quoted tweet","هادي العبدالله Hadi","HadiAlabdallah","3/8/2025, 7:40:48 PM","971","2268","105","11387","389149","560","ar","No","Twitter for iPhone","","https://x.com/HadiAlabdallah/status/1898413604434567391","video","https://video.twimg.com/amplify_video/1898412420445483010/vid/avc1/1080x1920/WdC_oIgaLA26qukN.mp4?tag=16",""
"=""1898084779750261223""","@AsyaHesham مشاعركم هذه لم تتدغدغ عندما قتل مليونين سني
وبكل الاحوال ان حدث هذا فهي حوادث فردية
والاغلب هم مدنيين قتلوهم الفلول لنشر الفوضى كعادة النظام سابقا","Reply","فقيه ادلب","dhklfdm","3/7/2025, 9:54:10 PM","0","0","0","0","64","0","ar","No","Twitter for Android","","https://x.com/dhklfdm/status/1898084779750261223","","",""
"=""1906752546804236616""","@syr_television الطرقات كتير سيئة وبدها تصليح اعان الله اهل ادلب لحد الان وقع كثير حوادث الله يرحم يلي مات ويشفي الجرحى","Reply","kayd2n","Kayden99111","3/31/2025, 7:56:47 PM","0","0","0","0","13","0","ar","No","Twitter Web App","","https://x.com/Kayden99111/status/1906752546804236616","","",""
"=""1896821663289024726""","وفاة رجلين وإصابة آخرين إثر حوادث مرورية في ريفي #إدلب و #حلب
https://t.co/4UiXByo7Ol
#تلفزيون_سوريا #أخبار_سوريا","Tweet","أخبار سوريا - SyriaNews","Syriatvnews","3/4/2025, 10:15:00 AM","0","0","0","0","853","0","ar","No","Twitter Web App","#إدلب, #حلب, #تلفزيون_سوريا, #أخبار_سوريا","https://x.com/Syriatvnews/status/1896821663289024726","","","https://www.syria.tv/%D9%88%D9%81%D8%A7%D8%A9-%D8%B1%D8%AC%D9%84%D9%8A%D9%86-%D9%88%D8%A5%D8%B5%D8%A7%D8%A8%D8%A9-%D8%A2%D8%AE%D8%B1%D9%8A%D9%86-%D8%A5%D8%AB%D8%B1-%D8%AD%D9%88%D8%A7%D8%AF%D8%AB-%D9%85%D8%B1%D9%88%D8%B1%D9%8A%D8%A9-%D9%81%D9%8A-%D8%B1%D9%8A%D9%81%D9%8A-%D8%A5%D8%AF%D9%84%D8%A8-%D9%88%D8%AD%D9%84%D8%A8"
"=""1894642646276022743""","صار حادث سير مع شاحنة طالعة من دمشق لإدلب.. قام بيتطاير منها مصاري عأبو جنب!
شاحنة (والله أعلم كم وحدة في غيرها ما عملو حوادث) عم تاخد مصاري دمشق لإدلب...
لك لا لا سورية لكل السوريين..
👈 تستمر فكفكة مصفاة بانياس والمعامل المتبقية بالساحل على قدم وساق، وطبعاً كلها تنتقل إلى إدلب","Reply","الأرض السليبة","Thestolen_land","2/26/2025, 9:56:22 AM","1","0","0","0","79","0","ar","No","Twitter for Android","","https://x.com/Thestolen_land/status/1894642646276022743","","",""
"=""1892971634748784947""","@Ayyy2121 @MousaAlomar @mahersharafeddi شوفي هالفيديو
الان حدث في ادلب
مسيرة تخرج تضرب قيادي وتعود
ولايعرف هي تابع لمن
https://t.co/rLxki1Qbiv
شوفي الفيديو قبل ماتقولي ليش ماراحوا عالجزيرة والقنيطرة
وبدي جواب مقنع
شو الحل مع هيك حوادث","Reply","عزام عبدالله","azzamabdallah19","2/21/2025, 7:16:22 PM","2","0","0","0","64","0","ar","No","Twitter Web App","","https://x.com/azzamabdallah19/status/1892971634748784947","","","https://x.com/abazeid89/status/1892966130949529894"
"=""1892966130949529894""","غارة -يرجّح أنها أمريكية- استهدفت سيارة على طريق الدانا في #إدلب، قُتل فيها طلحة بيرقدار (أبو عمران)، الذي كان يعمل مع تنظيم حراس الدين قبل حلّ نفسه.
طلحة هو شقيق سامر بيرقدار مدير الهيئة السورية للحج ومدير أوقاف دمشق. https://t.co/svxZ2iOsPF","Quoted tweet","أحمد أبازيد Ahmad Abazeid","abazeid89","2/21/2025, 6:54:29 PM","4","5","7","43","7658","9","ar","No","Twitter Web App","#إدلب","https://x.com/abazeid89/status/1892966130949529894","photo","https://pbs.twimg.com/media/GkUpZ_uXgAEaEro.jpg, https://pbs.twimg.com/media/GkUpp61WEAERgk2.jpg",""
"=""1892525400133169433""","سوريا ..مقتل 7 أفراد من عائلة واحدة بانفجار غامض في إدلب

https://t.co/71e6rISEmz

#إدلب #حوادث_سوريا #الأمن_السوري #ضحايا_الانفجارات #كوارث_إنسانية","Tweet","سماء الوطن الإخبارية","alwatanskynews1","2/20/2025, 1:43:11 PM","0","2","0","2","46","0","ar","No","IFTTT","#إدلب, #حوادث_سوريا, #الأمن_السوري, #ضحايا_الانفجارات, #كوارث_إنسانية","https://x.com/alwatanskynews1/status/1892525400133169433","","","https://alwatanskynewss.com/105580"
"=""1887117301897396420""","للحد من حوادث المرور وتنظيم حركة السير على الطريق الرئيسي إدلب – دمشق في مدينة سرمين، عملت فرقنا على تركيب شاخصات مرورية تحذيرية ""لافتات طرقية"" قدمها أهالي مدينة سرمين في مبادرة أهلية لتنبيه السائقين بضرورة تخفيف السرعة والانتباه عند المرافق العامة والمدارس.
#الخوذ_البيضاء #سوريا https://t.co/ZE4kcANnzK","Tweet","الدفاع المدني السوري","SyriaCivilDefe","2/5/2025, 3:33:20 PM","4","10","1","213","4555","1","ar","No","Twitter Web App","#الخوذ_البيضاء, #سوريا","https://x.com/SyriaCivilDefe/status/1887117301897396420","photo","https://pbs.twimg.com/media/GjBjLJOW4AAps_Z.jpg, https://pbs.twimg.com/media/GjBjLJrWEAAQf6E.jpg, https://pbs.twimg.com/media/GjBjLJOXQAAHMAt.jpg, https://pbs.twimg.com/media/GjBjLJQWkAE8xj_.jpg",""
"=""1885698173915512915""","اشتباكات وضبط مخدرات ووفاة موقوف.. حوادث أمنية متفرقة في إدلب وحلب وحمص

للتفاصيل:
https://t.co/rKfAJh8S6P
رابط بديل:
https://t.co/MTJG5CLrHl
تابع 180 تحقيقات عبر واتساب:
https://t.co/3pfgO37rJV
تابع عبر تليجرام:
https://t.co/IOK9dZfudA
تابع عبر فيسبوك:
https://t.co/Z1yYxAEkdV https://t.co/FDwSzCJL6e","Tweet","180 تحقيقات","180news180","2/1/2025, 5:34:13 PM","0","0","0","0","20","0","ar","No","Twitter Web App","","https://x.com/180news180/status/1885698173915512915","photo","https://pbs.twimg.com/media/GitYeHPWUAA1x1v.jpg","https://x.com/180news180/status/1885698173915512915/photo/1, https://www.facebook.com/180news.net/, [messaging-link], https://chat.whatsapp.com/Gmjt4ONId081RlRDLSanti, https://180news.net/ar/news/53991oRhy5, https://180-news.com/ar/news/53991oRhy5"
"=""1885434951291506775""","@MohammedHawaidi منطقة إدلب يلي كانت تحت سيطرة حكومة الإنقاذ منطقة غير آمنة مقارنة بمناطق نظام الأسد 

بتعرف يا هويدي اول ما سيطر الجولاني ع حلب 
قلت لاهلي انو مارح يصير في امان ورح تكتر حوادث السير ووالخ","Reply","شهباوي","shahbawi10","2/1/2025, 12:08:16 AM","0","0","0","2","118","0","ar","No","Twitter for Android","","https://x.com/shahbawi10/status/1885434951291506775","","",""
"=""1878989390283989108""","@WIESAMOO @AhmedKo51246610 @aleamaliaat_ale المظاهرات كانت لاسقاط الهيئة 
ووصف الجولاني بأنه رافضي ومجهول النسب 
ووووالخ 
وخاصة بعد حادثة سجن القادة 
كل ادلب تظاهرت ضد الهيئة لمدة سنة كاملة 
والمطالب كانت حل جهاز الأمن العام 
وحل هيئة تحرير الشام 
وك عمي هاي حوادث عشناها يعني ما صرلا سنة","Reply","مهاجر بريسبان","MBrysban73511","1/14/2025, 5:15:55 AM","1","0","0","0","35","0","ar","No","Twitter for Android","","https://x.com/MBrysban73511/status/1878989390283989108","","",""
"=""1878934309987557863""","وسط أخبار الصراع بين الأكثرية و #الأقليات وما يلحقها من حوادث انتقامية هنالك مدينة حلوة قليل من يعرف فيها أو يسمع أخبارها استقبل أهلها الثوار و سلموا أسلحتهم أصولاً و استقبلوا وفود من ثوار الشمال دون ارتياب وذهبوا لزيارة #ادلب و باشرت فيها الندوات والحوارات السياسية
إنها #سلمية","Tweet","محمد الإدلبي","mo_dado9","1/14/2025, 1:37:03 AM","0","0","0","0","25","0","ar","No","Twitter for Android","#الأقليات, #ادلب, #سلمية","https://x.com/mo_dado9/status/1878934309987557863","","",""
"=""1877887941097205842""","عبد المنعم عمايري
هي حادثة من مجموعة حوادث تجعلنا ندخل في مقارنات كثيرة
يتمنى كل من تظاهر ضد حكومة الإنقاذ في إدلب
لو تمت معاملته مثل عبد المنعم عمايري
أو أن يتم معاملة عبد المنعم عمايري مثلما تم التعامل معهم
ومقارنة بين فيديوهات ابنة عمايري مع فيديوهات امهات السجناء المتظاهرين","Tweet","أبو عزام الفاروق","aboazzam1982","1/11/2025, 4:19:09 AM","1","1","0","5","1217","1","ar","No","Twitter for Android","","https://x.com/aboazzam1982/status/1877887941097205842","","",""
